iter	Passed	Remaining
520	375	345
521	376	344
522	376	343
523	377	342
524	378	342
525	378	341
526	379	340
527	380	340
528	381	339
529	382	339
530	383	338
531	383	337
532	384	337
533	385	336
534	386	335
535	386	334
536	387	334
537	388	333
538	388	332
539	389	331
540	390	331
541	390	330
542	391	329
543	392	328
544	392	328
545	393	327
546	394	326
547	394	325
548	395	325
549	396	324
550	397	324
551	398	323
552	399	322
553	400	322
554	400	321
555	401	320
556	401	319
557	402	318
558	403	318
559	404	317
560	404	316
561	405	316
562	406	315
563	406	314
564	407	313
565	408	312
566	408	312
567	409	311
568	410	310
569	411	310
570	412	309
571	412	308
572	413	308
573	414	307
574	415	307
575	416	306
576	416	305
577	417	304
578	418	304
579	419	303
580	419	302
581	420	302
582	421	301
583	422	300
584	422	299
585	423	299
586	424	298
587	424	297
588	425	297
589	426	296
590	427	295
591	428	295
592	429	294
593	429	293
594	430	293
595	431	292
596	431	291
597	432	290
598	433	290
599	434	289
600	434	288
601	435	287
602	436	287
603	436	286
604	437	285
605	438	284
606	438	284
607	439	283
608	440	282
609	441	281
610	441	281
611	442	280
612	443	280
613	444	279
614	445	278
615	446	278
616	446	277
617	447	276
618	448	275
619	449	275
620	449	274
621	450	273
622	451	272
623	451	272
624	452	271
625	453	270
626	453	269
627	454	269
628	455	268
629	456	267
630	456	267
631	457	266
632	458	265
633	459	265
634	460	264
635	460	263
636	461	262
637	462	262
638	462	261
639	463	260
640	464	259
641	464	259
642	465	258
643	466	257
644	467	257
645	467	256
646	468	255
647	469	254
648	470	254
649	471	253
650	472	253
651	473	252
652	474	251
653	474	251
654	475	250
655	476	249
656	477	249
657	477	248
658	478	247
659	479	246
660	479	246
661	480	245
662	481	244
663	482	243
664	482	243
665	483	242
666	484	241
667	484	240
668	485	240
669	486	239
670	487	239
671	488	238
672	489	237
673	489	236
674	490	236
675	491	235
676	491	234
677	492	233
678	493	233
679	493	232
680	494	231
681	495	230
682	496	230
683	496	229
684	497	228
685	498	227
686	498	227
687	499	226
688	500	225
689	500	224
690	501	224
691	502	223
692	503	223
693	504	222
694	505	221
695	505	220
696	506	220
697	507	219
698	507	218
699	508	217
700	509	217
701	509	216
702	510	215
703	511	214
704	511	214
705	512	213
706	513	212
707	513	211
708	514	211
709	515	210
710	516	209
711	517	209
712	518	208
713	518	207
714	519	207
715	520	206
716	521	205
717	522	205
718	522	204
719	523	203
720	524	202
721	524	202
722	525	201
723	526	200
724	526	199
725	527	199
726	528	198
727	528	197
728	529	196
729	530	196
730	531	195
731	531	194
732	532	194
733	533	193
734	534	192
735	535	191
736	535	191
737	536	190
738	537	189
739	537	189
740	538	188
741	539	187
742	539	186
743	540	185
744	541	185
745	541	184
746	542	183
747	543	182
748	543	182
749	544	181
750	545	180
751	545	180
752	546	179
753	547	178
754	548	177
755	549	177
756	550	176
757	550	175
758	551	175
759	552	174
760	552	173
761	553	172
762	554	172
763	554	171
764	555	170
765	556	169
766	557	169
767	557	168
768	558	167
769	558	166
770	559	166
771	560	165
772	561	164
773	561	164
774	562	163
775	563	162
776	564	162
777	565	161
778	565	160
779	566	159
780	567	159
781	567	158
782	568	157
783	569	156
784	569	156
785	570	155
786	571	154
787	572	153
788	572	153
789	573	152
790	574	151
791	574	150
792	575	150
793	576	149
794	576	148
795	577	148
796	578	147
797	579	146
798	580	146
799	581	145
800	582	144
801	582	143
802	583	143
803	584	142
804	585	141
805	586	141
806	586	140
807	587	139
808	588	138
809	589	138
810	589	137
811	590	136
812	591	136
813	592	135
814	593	134
815	594	134
816	595	133
817	596	132
818	597	132
819	598	131
820	599	130
821	599	129
822	600	129
823	601	128
824	601	127
825	602	126
826	603	126
827	604	125
828	604	124
829	605	124
830	606	123
831	606	122
832	607	121
833	608	121
834	609	120
835	610	119
836	611	119
837	612	118
838	613	117
839	614	116
840	615	116
841	615	115
842	616	114
843	616	114
844	617	113
845	618	112
846	619	111
847	619	111
848	620	110
849	621	109
850	621	108
851	622	108
852	623	107
853	624	106
854	625	106
855	626	105
856	627	104
857	627	103
858	628	103
859	629	102
860	629	101
861	630	100
862	631	100
863	631	99
864	632	98
865	632	97
866	633	97
867	634	96
868	634	95
869	635	94
870	636	94
871	636	93
872	637	92
873	638	92
874	639	91
875	640	90
876	641	89
877	642	89
878	642	88
879	643	87
880	644	87
881	645	86
882	645	85
883	646	84
884	647	84
885	647	83
886	648	82
887	649	81
888	649	81
889	650	80
890	651	79
891	651	78
892	652	78
893	653	77
894	654	76
895	655	76
896	656	75
897	656	74
898	657	73
899	658	73
900	659	72
901	659	71
902	660	70
903	660	70
904	661	69
905	662	68
906	662	67
907	663	67
908	664	66
909	664	65
910	665	65
911	666	64
912	666	63
913	667	62
914	668	62
915	669	61
916	670	60
917	671	59
918	671	59
919	672	58
920	673	57
921	673	57
922	674	56
923	675	55
924	675	54
925	676	54
926	677	53
927	677	52
928	678	51
929	678	51
930	679	50
931	680	49
932	680	48
933	681	48
934	682	47
935	683	46
936	684	45
937	684	45
938	685	44
939	686	43
940	687	43
941	687	42
942	688	41
943	689	40
944	689	40
945	690	39
946	691	38
947	691	37
948	692	37
949	693	36
950	693	35
951	694	35
952	695	34
953	695	33
954	696	32
955	697	32
956	697	31
957	698	30
958	699	29
959	700	29
960	701	28
961	702	27
962	702	27
963	703	26
964	704	25
965	705	24
966	705	24
967	706	23
968	707	22
969	707	21
970	708	21
971	709	20
972	709	19
973	710	18
974	710	18
975	711	17
976	712	16
977	713	16
978	714	15
979	715	14
980	715	13
981	716	13
982	717	12
983	718	11
984	718	10
985	719	10
986	720	9
987	721	8
988	722	8
989	722	7
990	723	6
991	724	5
992	724	5
993	725	4
994	726	3
995	726	2
996	727	2
997	728	1
998	729	0
999	730	0
